"Timestamp","Q1. Which area of the city do you reside in?  "," Q2. What best describes your current place of residence?  "," Q3. Which of the following best describes your current occupation?  ","Q4. What is your family/household size?  ","Q5. Do you currently have primary responsibility for hiring or managing household help/repairs?  ","Q6. How do you usually find a local service provider (electrician, plumber, painter, etc.)?","Q7. On average, how often does your household require a professional for repairs or maintenance? ","Q8. What is your primary concern when hiring a worker you don't know personally? ","Q9. On a scale of 1-5, how much do you trust a worker you found via a local shop or ""Labor Chowk""? ","Q10. How do you currently verify the background or identity of a new worker before they enter your home?","Q11. If a service provider could provide a ""Verified Work Identity"" (Government ID + Criminal Background Check), would it influence your hiring decision?  ","Q12. Would you be willing to pay a small ""Trust Premium"" (e.g., ₹20-₹30) per visit to ensure the worker is fully background-verified? ","Q13. How important is it for you to see a worker’s previous ratings and reviews before hiring? ","Q14. Would you be interested in trying a student-led initiative that simplifies finding verified local help?"
"2026/02/20 12:10:17 PM GMT+5:30","Posh Residential Areas","Independent House","Student","5+ Members","No, someone else in the house handles it.","I have a fixed person I always call","Only during emergencies","Personal Safety/Home Security;Quality of Work (Skill level);Punctuality","4","","Yes, definitely","Only for major repairs","5","Yes"
"2026/02/20 1:28:10 PM GMT+5:30","Posh Residential Areas","Independent House","Student","5+ Members","No, someone else in the house handles it.","Ask friends/ Neighbors","Once every 2-3 months","Personal Safety/Home Security","1","","Maybe, if the price is same","Yes, for peace of mind","5","Yes"
"2026/02/20 1:48:58 PM GMT+5:30","Posh Residential Areas","Independent House","Working Professional (Full-time/ Part-time)","2-4 Members","I share the responsibility with family members.","I have a fixed person I always call","Only during emergencies","Personal Safety/Home Security;Quality of Work (Skill level);Punctuality","1","Verifying the official identification, references given","Yes, definitely","Yes, for peace of mind","5","Yes"
"2026/02/20 2:43:57 PM GMT+5:30","Gated Societies","PG/ Hostel","Student","2-4 Members","No, someone else in the house handles it.","Apps (Justdial/ Urban Company)","Once every 2-3 months","Personal Safety/Home Security;Quality of Work (Skill level);Overpricing (Lack of transparency);Punctuality;Unprofessional behavior or language","3","","Yes, definitely","Yes, for peace of mind","5","Yes"
"2026/02/20 2:44:03 PM GMT+5:30","Posh Residential Areas","Independent House","Working Professional (Full-time/ Part-time)","Living Alone","Yes, I handle it myself.","Ask friends/ Neighbors","More than once a month","Personal Safety/Home Security","2","","Yes, definitely","Yes, for peace of mind","5","Yes"
"2026/02/20 2:45:11 PM GMT+5:30","Posh Residential Areas","Independent House","Working Professional (Full-time/ Part-time)","Living Alone","Yes, I handle it myself.","Ask friends/ Neighbors","More than once a month","Personal Safety/Home Security","1","","Yes, definitely","Yes, for peace of mind","5","Yes"
"2026/02/20 2:46:07 PM GMT+5:30","Posh Residential Areas","Independent House","Working Professional (Full-time/ Part-time)","Living Alone","Yes, I handle it myself.","Ask friends/ Neighbors","More than once a month","Quality of Work (Skill level);Overpricing (Lack of transparency);Punctuality;Unprofessional behavior or language","3","Can't ","Maybe, if the price is same","Only for major repairs","5","Yes"
"2026/02/20 2:46:13 PM GMT+5:30","Posh Residential Areas","Apartment/ Flat","Business Owner/ Entrepreneur","5+ Members","I share the responsibility with family members.","Local Labor Chowk or nearby shops","Once every 2-3 months","Personal Safety/Home Security;Quality of Work (Skill level);Overpricing (Lack of transparency);Punctuality;Unprofessional behavior or language","1","","Yes, definitely","Only for major repairs","5","Yes"
"2026/02/20 2:47:06 PM GMT+5:30","VPO Rajowala","Independent House","Working Professional (Full-time/ Part-time)","5+ Members","Yes, I handle it myself.","I have a fixed person I always call","Twice a year","Personal Safety/Home Security","5","","Yes, definitely","Only for major repairs","2","Yes"
"2026/02/20 2:53:01 PM GMT+5:30","Posh Residential Areas","Independent House","Working Professional (Full-time/ Part-time)","Living Alone","Yes, I handle it myself.","Ask friends/ Neighbors","More than once a month","Personal Safety/Home Security","5","","Yes, definitely","Yes, for peace of mind","5","Yes"
"2026/02/20 2:54:38 PM GMT+5:30","Posh Residential Areas","Independent House","Working Professional (Full-time/ Part-time)","Living Alone","Yes, I handle it myself.","Ask friends/ Neighbors","More than once a month","Personal Safety/Home Security","4","","Yes, definitely","Yes, for peace of mind","5","Yes"
"2026/02/20 3:04:48 PM GMT+5:30","Main City/ Commercial Areas","Apartment/ Flat","Homemaker","5+ Members","No, someone else in the house handles it.","Apps (Justdial/ Urban Company)","Once every 2-3 months","Personal Safety/Home Security;Quality of Work (Skill level);Overpricing (Lack of transparency)","1","","Yes, definitely","Yes, for peace of mind","5","Yes"
"2026/02/20 3:39:27 PM GMT+5:30","Developing/ Outer Colonies","Gated Community/ Society","Working Professional (Full-time/ Part-time)","5+ Members","I share the responsibility with family members.","I have a fixed person I always call","Only during emergencies","Personal Safety/Home Security;Quality of Work (Skill level)","1","By behaviour, knowing about background ","Yes, definitely","No, it should be free","5","Yes"
"2026/02/20 4:03:05 PM GMT+5:30","Posh Residential Areas","Independent House","Working Professional (Full-time/ Part-time)","2-4 Members","Yes, I handle it myself.","I have a fixed person I always call","Twice a year","Personal Safety/Home Security","1","By verifying his adhaar online checking his contact on True caller","Yes, definitely","Yes, for peace of mind","5","Yes"
"2026/02/20 5:53:09 PM GMT+5:30","Main City/ Commercial Areas","Independent House","Homemaker","2-4 Members","I share the responsibility with family members.","I have a fixed person I always call","Only during emergencies","Overpricing (Lack of transparency)","3","None","Maybe, if the price is same","Only for major repairs","2","Yes"
"2026/02/20 5:57:25 PM GMT+5:30","Main City/ Commercial Areas","Independent House","Retired/ Senior Citizen","2-4 Members","I share the responsibility with family members.","I have a fixed person I always call","Twice a year","Personal Safety/Home Security;Overpricing (Lack of transparency)","1","None","Maybe, if the price is same","Yes, for peace of mind","3","Yes"
"2026/02/20 5:59:36 PM GMT+5:30","Main City/ Commercial Areas","PG/ Hostel","Student","Living Alone","Yes, I handle it myself.","Ask friends/ Neighbors","Only during emergencies","Overpricing (Lack of transparency)","2","None","No, I only care about the price","Only for major repairs","4","Yes"
"2026/02/20 6:01:31 PM GMT+5:30","Main City/ Commercial Areas","PG/ Hostel","Student","Living Alone","Yes, I handle it myself.","Ask friends/ Neighbors","Only during emergencies","Overpricing (Lack of transparency)","2","None","No, I only care about the price","No, it should be free","4","Yes"
"2026/02/20 8:42:11 PM GMT+5:30","Main City/ Commercial Areas","Independent House","Working Professional (Full-time/ Part-time)","2-4 Members","Yes, I handle it myself.","I have a fixed person I always call","Only during emergencies","Personal Safety/Home Security","3","Personal safety, home security, quality of work","Yes, definitely","Yes, for peace of mind","5","Yes"
"2026/02/20 9:30:17 PM GMT+5:30","Developing/ Outer Colonies","Independent House","Student","5+ Members","I share the responsibility with family members.","Local Labor Chowk or nearby shops","Only during emergencies","Quality of Work (Skill level);Overpricing (Lack of transparency)","3","","Yes, definitely","Yes, for peace of mind","5","No"
"2026/02/20 9:50:59 PM GMT+5:30","Gated Societies","Independent House","Business Owner/ Entrepreneur","Living Alone","I share the responsibility with family members.","Apps (Justdial/ Urban Company)","Once every 2-3 months","Quality of Work (Skill level)","2","","Maybe, if the price is same","Only for major repairs","4","Yes"
"2026/02/21 2:00:03 AM GMT+5:30","Posh Residential Areas","Independent House","Working Professional (Full-time/ Part-time)","Living Alone","Yes, I handle it myself.","Ask friends/ Neighbors","More than once a month","Personal Safety/Home Security","1","","Yes, definitely","Yes, for peace of mind","1","Yes"
"2026/02/21 1:40:06 PM GMT+5:30","Main City/ Commercial Areas","Independent House","Working Professional (Full-time/ Part-time)","5+ Members","Yes, I handle it myself.","Ask friends/ Neighbors","Twice a year","Quality of Work (Skill level)","4","Ask Friends / Neighbors","No, I only care about the price","Yes, for peace of mind","4","No"
"2026/02/21 11:09:45 PM GMT+5:30","Main City/ Commercial Areas","Independent House","Student","5+ Members","No, someone else in the house handles it.","I have a fixed person I always call","Once every 2-3 months","Personal Safety/Home Security;Quality of Work (Skill level)","4","","Yes, definitely","No, it should be free","","No"
"2026/02/22 8:36:43 AM GMT+5:30","Developing/ Outer Colonies","Independent House","Student","5+ Members","No, someone else in the house handles it.","I have a fixed person I always call","Once every 2-3 months","Personal Safety/Home Security;Quality of Work (Skill level);Overpricing (Lack of transparency)","3","","Yes, definitely","No, it should be free","4","No"
"2026/02/22 8:39:07 AM GMT+5:30","Developing/ Outer Colonies","PG/ Hostel","Student","Living Alone","No, someone else in the house handles it.","Apps (Justdial/ Urban Company)","Only during emergencies","Personal Safety/Home Security;Quality of Work (Skill level);Overpricing (Lack of transparency);Punctuality;Unprofessional behavior or language","2","","Maybe, if the price is same","Only for major repairs","4","Yes"
"2026/02/22 8:40:52 AM GMT+5:30","Main City/ Commercial Areas","PG/ Hostel","Student","Living Alone","No, someone else in the house handles it.","I have a fixed person I always call","Only during emergencies","Personal Safety/Home Security;Quality of Work (Skill level);Overpricing (Lack of transparency);Punctuality","3","","Yes, definitely","Yes, for peace of mind","4","Yes"
"2026/02/22 8:43:37 AM GMT+5:30","Posh Residential Areas","Independent House","Working Professional (Full-time/ Part-time)","5+ Members","I share the responsibility with family members.","Apps (Justdial/ Urban Company)","Once every 2-3 months","Personal Safety/Home Security;Quality of Work (Skill level);Punctuality;Unprofessional behavior or language","1","","Yes, definitely","Yes, for peace of mind","5","Yes"
"2026/02/22 8:44:52 AM GMT+5:30","University/ Institutional Hubs","PG/ Hostel","Student","Living Alone","No, someone else in the house handles it.","I have a fixed person I always call","Only during emergencies","Personal Safety/Home Security;Quality of Work (Skill level);Punctuality","3","","Yes, definitely","Only for major repairs","4","No"
"2026/02/28 12:14:21 AM GMT+5:30","University/ Institutional Hubs","Apartment/ Flat","Business Owner/ Entrepreneur","2-4 Members","I share the responsibility with family members.","Local Labor Chowk or nearby shops","Once every 2-3 months","Quality of Work (Skill level)","2","","Maybe, if the price is same","Only for major repairs","4","Yes"
"2026/02/28 11:36:50 PM GMT+5:30","University/ Institutional Hubs","Apartment/ Flat","Business Owner/ Entrepreneur","2-4 Members","Yes, I handle it myself.","Local Labor Chowk or nearby shops","Twice a year","Personal Safety/Home Security","2","","Maybe, if the price is same","Only for major repairs","1","Yes"
"2026/03/05 2:52:18 PM GMT+5:30","Main City/ Commercial Areas","Independent House","Working Professional (Full-time/ Part-time)","5+ Members","No, someone else in the house handles it.","Ask friends/ Neighbors","Twice a year","Quality of Work (Skill level)","4","Asking the Neighbours ","Maybe, if the price is same","Only for major repairs","3","Yes"
"2026/03/07 1:19:16 PM GMT+5:30","Gated Societies","Independent House","Business Owner/ Entrepreneur","2-4 Members","Yes, I handle it myself.","Ask friends/ Neighbors","More than once a month","Personal Safety/Home Security","3"," We ask the new worker to show their official ID (like an Aadhaar card or passport) and cross‑check it with the employment reference provided by the agency. We also request a police verification or background‑check report before allowing them into the home.  ","Yes, definitely","Yes, for peace of mind","3","Yes"
"2026/03/07 2:54:55 PM GMT+5:30","University/ Institutional Hubs","Independent House","Business Owner/ Entrepreneur","Living Alone","Yes, I handle it myself.","Local Labor Chowk or nearby shops","Twice a year","Overpricing (Lack of transparency)","4","","Maybe, if the price is same","Yes, for peace of mind","5","Yes"
"2026/03/07 2:59:46 PM GMT+5:30","University/ Institutional Hubs","Independent House","Homemaker","2-4 Members","I share the responsibility with family members.","Apps (Justdial/ Urban Company)","Twice a year","Personal Safety/Home Security","1","","Yes, definitely","No, it should be free","","Yes"
"2026/03/09 5:53:19 PM GMT+5:30","Main City/ Commercial Areas","Independent House","Working Professional (Full-time/ Part-time)","2-4 Members","Yes, I handle it myself.","Ask friends/ Neighbors","Only during emergencies","Quality of Work (Skill level)","3","","Maybe, if the price is same","Only for major repairs","4","No"
"2026/03/09 6:01:16 PM GMT+5:30","Gated Societies","Independent House","Working Professional (Full-time/ Part-time)","2-4 Members","No, someone else in the house handles it.","Ask friends/ Neighbors","Once every 2-3 months","Quality of Work (Skill level)","1","Discuss with known person ","Yes, definitely","Yes, for peace of mind","5","Yes"
"2026/03/23 11:10:06 AM GMT+5:30","Posh Residential Areas","Independent House","Working Professional (Full-time/ Part-time)","2-4 Members","No, someone else in the house handles it.","Local Labor Chowk or nearby shops","Once every 2-3 months","Quality of Work (Skill level);Punctuality","3","","Yes, definitely","Yes, for peace of mind","4","Yes"
"2026/03/24 9:53:49 PM GMT+5:30","Main City/ Commercial Areas","Independent House","Student","2-4 Members","No, someone else in the house handles it.","I have a fixed person I always call","Once every 2-3 months","Personal Safety/Home Security","3","","Yes, definitely","Only for major repairs","4","Yes"
"2026/03/24 9:56:24 PM GMT+5:30","Developing/ Outer Colonies","Independent House","Student","2-4 Members","No, someone else in the house handles it.","Ask friends/ Neighbors","More than once a month","Personal Safety/Home Security","3","None","Yes, definitely","Yes, for peace of mind","3","Yes"
"2026/03/24 10:00:01 PM GMT+5:30","University/ Institutional Hubs","PG/ Hostel","Student","2-4 Members","No, someone else in the house handles it.","Ask friends/ Neighbors","Once every 2-3 months","Personal Safety/Home Security;Quality of Work (Skill level);Overpricing (Lack of transparency);Punctuality;Unprofessional behavior or language","3","","Yes, definitely","Yes, for peace of mind","5","Yes"
"2026/03/24 10:13:06 PM GMT+5:30","University/ Institutional Hubs","PG/ Hostel","Student","5+ Members","No, someone else in the house handles it.","I have a fixed person I always call","Only during emergencies","Personal Safety/Home Security;Quality of Work (Skill level);Overpricing (Lack of transparency)","3","","Maybe, if the price is same","No, it should be free","4","Yes"
"2026/03/24 10:13:12 PM GMT+5:30","University/ Institutional Hubs","PG/ Hostel","Student","5+ Members","No, someone else in the house handles it.","I have a fixed person I always call","Once every 2-3 months","Personal Safety/Home Security","2","","Maybe, if the price is same","Only for major repairs","2","No"
"2026/03/24 10:14:39 PM GMT+5:30","University/ Institutional Hubs","PG/ Hostel","Student","5+ Members","No, someone else in the house handles it.","I have a fixed person I always call","Only during emergencies","Personal Safety/Home Security","2","","Maybe, if the price is same","Only for major repairs","4","No"
"2026/03/24 10:18:22 PM GMT+5:30","Posh Residential Areas","Independent House","Student","5+ Members","I share the responsibility with family members.","I have a fixed person I always call","More than once a month","Quality of Work (Skill level);Punctuality;Unprofessional behavior or language","2","Word of mouth","Yes, definitely","Yes, for peace of mind","3","Yes"
"2026/03/24 10:23:46 PM GMT+5:30","Gated Societies","Independent House","Working Professional (Full-time/ Part-time)","2-4 Members","I share the responsibility with family members.","I have a fixed person I always call","Once every 2-3 months","Quality of Work (Skill level);Overpricing (Lack of transparency)","2","None","Maybe, if the price is same","Only for major repairs","2","Yes"
"2026/03/24 10:49:43 PM GMT+5:30","Posh Residential Areas","Independent House","Business Owner/ Entrepreneur","2-4 Members","I share the responsibility with family members.","I have a fixed person I always call","More than once a month","Personal Safety/Home Security","2","","Maybe, if the price is same","Only for major repairs","4","Yes"
"2026/03/24 10:53:29 PM GMT+5:30","Posh Residential Areas","Independent House","Student","2-4 Members","No, someone else in the house handles it.","I have a fixed person I always call","Once every 2-3 months","Personal Safety/Home Security;Quality of Work (Skill level)","1","None","Yes, definitely","Yes, for peace of mind","3","Yes"
"2026/03/24 11:08:17 PM GMT+5:30","Developing/ Outer Colonies","Independent House","Student","5+ Members","Yes, I handle it myself.","I have a fixed person I always call","Once every 2-3 months","Personal Safety/Home Security;Quality of Work (Skill level);Overpricing (Lack of transparency)","3","None","Maybe, if the price is same","Only for major repairs","4","Yes"
"2026/03/25 12:03:15 AM GMT+5:30","University/ Institutional Hubs","PG/ Hostel","Student","2-4 Members","I share the responsibility with family members.","Ask friends/ Neighbors","Once every 2-3 months","Quality of Work (Skill level)","4","none","Yes, definitely","Yes, for peace of mind","5","Yes"
"2026/03/25 12:17:39 AM GMT+5:30","Developing/ Outer Colonies","Independent House","Student","2-4 Members","No, someone else in the house handles it.","Local Labor Chowk or nearby shops","Only during emergencies","Personal Safety/Home Security;Quality of Work (Skill level);Overpricing (Lack of transparency);Punctuality;Unprofessional behavior or language","3","he should be from my known only...","Yes, definitely","Only for major repairs","5","Yes"
"2026/03/25 3:22:30 AM GMT+5:30","University/ Institutional Hubs","PG/ Hostel","Student","5+ Members","No, someone else in the house handles it.","Local Labor Chowk or nearby shops","Once every 2-3 months","Quality of Work (Skill level)","3","","Maybe, if the price is same","Yes, for peace of mind","5","Yes"
"2026/03/25 9:04:22 AM GMT+5:30","Main City/ Commercial Areas","Independent House","Student","2-4 Members","No, someone else in the house handles it.","I have a fixed person I always call","Once every 2-3 months","Personal Safety/Home Security","2","","Yes, definitely","Yes, for peace of mind","4","Yes"
"2026/03/26 7:48:47 AM GMT+5:30","Posh Residential Areas","Independent House","Student","5+ Members","No, someone else in the house handles it.","Ask friends/ Neighbors","Only during emergencies","Personal Safety/Home Security;Quality of Work (Skill level);Overpricing (Lack of transparency)","1","","Yes, definitely","Only for major repairs","5","Yes"
"2026/03/26 9:26:57 AM GMT+5:30","University/ Institutional Hubs","PG/ Hostel","Student","2-4 Members","No, someone else in the house handles it.","I have a fixed person I always call","Once every 2-3 months","Personal Safety/Home Security;Quality of Work (Skill level)","2","","Yes, definitely","Yes, for peace of mind","4","Yes"
"2026/03/26 10:57:07 AM GMT+5:30","Developing/ Outer Colonies","Gated Community/ Society","Student","2-4 Members","I share the responsibility with family members.","Ask friends/ Neighbors","Once every 2-3 months","Quality of Work (Skill level)","4","","Yes, definitely","Yes, for peace of mind","4","No"
"2026/03/27 4:22:01 PM GMT+5:30","Posh Residential Areas","Apartment/ Flat","Working Professional (Full-time/ Part-time)","2-4 Members","I share the responsibility with family members.","I have a fixed person I always call","Twice a year","Quality of Work (Skill level)","3","None","Yes, definitely","Yes, for peace of mind","5","Yes"